2020-11-25,25.57,25.98,26.66,25.35,489883,1132.1066,2.4328,0.0021489142453546333
2020-11-26,25.67,24.8,25.78,24.76,346756,1171.4159,2.5173,0.002148937879364622
2020-11-27,24.87,25.73,26.06,24.86,411839,1102.4063,2.369,0.00214893546961769
2020-11-30,25.58,25.38,25.97,25.27,397817,1081.4414,2.3239,0.002148891285279073
2020-12-01,25.35,25.44,25.73,25.11,347600,1113.7623,2.3934,0.0021489324966377475
2020-11-02,532.94,527.44,535.99,513.85,119700,81.8735,7.5433,0.09213359634069632
2020-11-03,535.84,547.75,552.63,524.08,126461,78.5025,7.2327,0.0921333715486768
2020-11-04,547.75,545.3,556.76,543.32,64603,76.5872,7.0562,0.09213288904673365
2020-11-05,554.47,559.66,566.22,550.5,138441,76.2807,7.028,0.09213339678319679
2020-11-06,558.44,538.59,558.89,514.77,233560,77.2767,7.1198,0.09213385147140081
2020-11-09,540.42,535.23,544.69,530.19,147678,79.2176,7.2986,0.09213356627820081
2020-11-10,537.52,520.11,543.62,514.61,219287,80.6477,7.4303,0.09213281965883714
2020-11-11,520.11,516.75,525.15,510.95,129260,80.6987,7.435,0.09213283485359738
2020-11-12,525.0,524.23,527.75,515.07,77241,80.4434,7.4115,0.09213310228060972
2020-11-13,527.44,518.43,527.59,508.81,85983,80.0092,7.3715,0.09213315468721096
2020-11-16,518.43,512.02,520.57,509.42,82320,80.4178,7.4092,0.09213383106725129
2020-11-17,517.82,499.35,517.82,491.86,128322,82.5375,7.6044,0.0921326669695593
2020-11-18,499.35,496.9,504.54,494.46,86436,83.61,7.7033,0.09213371606267193
2020-11-19,492.63,499.5,502.86,487.13,111892,84.5805,7.7927,0.09213352959606529
2020-11-20,497.97,501.03,506.52,496.75,67446,83.3291,7.6774,0.09213348038080334
2020-11-23,501.18,500.72,503.32,493.39,89956,83.8909,7.7291,0.09213275814182467
2020-11-24,497.82,492.17,499.19,486.21,93917,86.4192,7.9621,0.09213346108272236
2020-11-25,492.02,480.57,494.15,476.6,151667,86.981,8.0138,0.09213276462675757
2020-11-26,485.45,474.61,485.45,460.87,161146,90.5052,8.3385,0.09213282772702562
2020-11-27,476.29,476.44,487.28,470.34,106157,88.1046,8.1174,0.0921336683896187
2020-11-30,476.44,487.89,487.89,462.85,149803,88.5132,8.155,0.0921331507616943
2020-12-01,485.76,508.05,517.06,477.51,225942,85.1167,7.8421,0.09213350611572113
2020-11-02,355.39,353.56,363.73,347.89,90866,238.8145,7.186,0.030090300212089298
2020-11-03,355.63,346.63,355.63,336.73,75944,244.6119,7.3604,0.030090114176783714
2020-11-04,343.81,336.91,345.79,333.49,73972,240.6846,7.2422,0.030090001603758614
2020-11-05,338.5,340.9,348.73,335.44,77266,239.9365,7.2197,0.030090044657649
2020-11-06,346.18,363.25,370.78,325.15,155727,244.4622,7.3559,0.03009013254400885
2020-11-09,363.88,435.55,435.55,363.88,215878,241.2456,7.2591,0.030090082471970474
2020-11-10,391.75,372.25,400.72,358.75,276492,225.6301,6.7892,0.030089956969393712
2020-11-11,364.6,344.95,367.75,340.75,169300,219.9824,6.6193,0.03009013448348595
2020-11-12,350.41,350.95,358.78,337.75,105144,215.3632,6.4803,0.03009009895841072
2020-11-13,350.05,345.25,358.36,341.08,77612,202.7959,6.1022,0.030090351925260817
2020-11-16,343.75,345.28,347.5,334.48,71161,197.8027,5.9519,0.030090084715729364
2020-11-17,337.78,319.06,339.31,316.15,131857,214.1476,6.4437,0.03008999400413546
2020-11-18,320.47,327.07,333.25,319.72,67586,214.1289,6.4432,0.030090286738501903
2020-11-19,328.75,347.23,353.65,327.91,109623,217.6821,6.5501,0.030090209530319673
2020-11-20,343.84,354.64,363.73,343.84,91673,213.9419,6.4375,0.030089944980389534
2020-11-23,366.88,363.7,376.75,357.73,91700,230.96,6.9496,0.030090058884655352
2020-11-24,384.04,388.75,399.94,383.05,132154,270.4195,8.137,0.030090285648779025
2020-11-25,392.38,393.91,409.42,392.38,127605,225.3496,6.7808,0.03009013550501088
2020-11-26,399.25,386.65,400.75,373.3,98194,211.4172,6.3616,0.03009026701706389
2020-11-27,391.42,387.85,399.1,386.62,60768,208.9299,6.2867,0.030089996692670602
2020-11-30,385.03,394.15,394.15,378.25,81946,214.9891,6.4691,0.030090362720714678
2020-12-01,388.78,384.85,394.15,379.84,62491,219.3091,6.599,0.03008995066780175
2020-11-02,107.64,112.26,113.51,107.64,44415,161.1422,12.4385,0.07718958782987945
2020-11-03,112.63,114.14,115.08,110.63,43364,159.3962,12.3037,0.0771894185683222
2020-11-04,114.14,115.2,117.78,113.63,37409,158.366,12.2242,0.0771895482616218
2020-11-05,115.78,114.43,116.36,113.57,28377,160.0771,12.3563,0.07718967922332426
2020-11-06,114.43,111.07,114.6,108.79,40818,159.0644,12.2781,0.07718949054596755
2020-11-09,110.88,110.98,114.02,110.43,37541,170.2042,13.138,0.07718963456835966
2020-11-10,112.4,108.23,112.4,107.29,37452,174.255,13.4507,0.07718975065277897
2020-11-11,108.63,107.86,111.11,106.13,31035,190.0916,14.6731,0.07718962857906399
2020-11-12,107.83,112.93,113.48,107.63,47534,199.0488,15.3645,0.07718961380324825
2020-11-13,113.18,113.73,116.49,112.69,38342,186.2329,14.3752,0.0771893687957391
2020-11-16,113.63,110.03,114.21,109.49,34425,187.5599,14.4777,0.07718974045091728
2020-11-17,108.64,108.05,109.34,105.51,35467,191.017,14.7445,0.07718946481203244
2020-11-18,108.11,107.29,109.13,106.99,25820,197.4774,15.2432,0.07718959232803349
2020-11-19,107.2,114.63,115.11,105.43,67492,196.0805,15.1354,0.07718972564839441
2020-11-20,117.72,109.5,119.43,109.33,74503,187.2281,14.452,0.07718926806392844
2020-11-23,109.19,100.43,109.43,99.65,112535,187.8741,14.5019,0.07718945825954722
2020-11-24,100.13,98.11,100.81,97.43,56158,192.6758,14.8726,0.07718976643667756
2020-11-25,97.99,91.73,98.01,91.13,96048,192.8329,14.8847,0.07718962894817223
2020-11-26,92.1,92.31,92.76,89.25,48273,198.6996,15.3375,0.07718938538376524
2020-11-27,92.28,91.33,92.93,89.66,35281,200.0441,15.4413,0.0771894797197218
2020-11-30,91.17,91.92,92.63,89.66,34091,197.7124,15.2613,0.0771893922687702
2020-12-01,91.73,92.92,94.56,91.63,38022,194.4378,15.0086,0.07718972339740524
2020-11-02,32.45,30.24,32.8,29.86,360474,0.0,10.5264,inf
2020-11-03,30.5,32.06,32.89,30.25,370632,0.0,10.4965,inf
2020-11-04,32.2,32.11,33.1,31.8,247907,0.0,10.2513,inf
2020-11-05,33.3,33.25,34.58,32.85,312994,0.0,10.3081,inf
2020-11-06,33.7,33.78,33.97,32.6,287657,0.0,10.2364,inf
2020-11-09,34.96,37.52,38.75,34.7,707529,0.0,10.341,inf
2020-11-10,36.74,37.52,38.75,36.1,476616,0.0,10.0181,inf
2020-11-11,37.4,35.01,37.94,35.0,364411,0.0,9.9044,inf
2020-11-12,35.9,34.37,36.18,34.06,238977,0.0,9.9822,inf
2020-11-13,34.09,34.79,35.51,33.68,245663,0.0,9.8715,inf
2020-11-16,34.89,34.0,35.34,33.86,176019,0.0,10.045,inf
2020-11-17,34.19,33.59,34.19,32.05,303745,0.0,10.1676,inf
2020-11-18,33.3,33.01,33.89,32.82,190527,0.0,10.4038,inf
2020-11-19,32.8,33.38,34.11,32.5,201168,0.0,10.2782,inf
2020-11-20,33.33,33.12,33.8,33.03,155021,0.0,10.4696,inf
2020-11-23,33.23,33.5,33.85,32.8,170250,0.0,11.2202,inf
2020-11-24,33.75,34.58,35.18,33.61,297833,0.0,11.2202,inf
2020-11-25,34.69,34.23,35.17,34.12,207955,0.0,10.1018,inf
2020-11-26,34.43,34.47,35.18,34.19,182620,0.0,9.9433,inf
2020-11-27,34.47,34.28,34.88,33.85,167336,0.0,9.6024,inf
2020-11-30,34.88,35.1,35.66,34.52,288630,0.0,9.5874,inf
2020-12-01,35.0,35.2,35.35,34.46,206525,0.0,9.0432,inf
